<enum name="DEF_ErrorCode_X" desc="错误代码">
	<line name="ERRORCODE_RESULT_ID_SUCCESS"				value="0"	desc="成功"/>
	<line name="ERRORCODE_RESULT_ID_FAIL"					value="1"	desc="系统错误"/>

	<line name="ERRORCODE_ROLE_NOT_EXIST"					value="3"	desc="玩家不存在"/>
	<line name="ERRORCODE_KICK_REQISTER"					value="4"	desc="被迫下线！你的账号正在其他设备上登录"/>
	<line name="ERRORCODE_NAME_USED"						value="5"	desc="名字已使用"/>
	<line name="ERRORCODE_SEND_WORD_LIMIT"					value="6"	desc="文字上限"/>
	<line name="ERRORCODE_CHAT_EXCEPTION"					value="7"	desc="聊天频道出现异常"/> 
	<line name="ERRORCODE_BAG_FULL"							value="8"	desc="物品背包满"/>
	<line name="ERRORCODE_FRIEND_FULL"						value="9"	desc="好友已满"/>
	<line name="ERRORCODE_PEER_FRIEND_FULL"					value="10"  desc="对方好友已满"/>
	<line name="ERRORCODE_RAID_DEKARON_LIMIT"				value="11"  desc="副本已超过挑战次数"/> 
	<line name="ERRORCODE_POWER_NOT_ENOUGH"					value="12"  desc="体力不足够"/>
	<line name="ERRORCODE_BOX_REWARD_ALREADY_RECV"			value="13"  desc="宝箱奖励已经领取"/>
	<line name="ERRORCODE_SWEEP_COOLING"					value="14"  desc="扫荡冷却中…"/>
	<line name="ERRORCODE_STAR_REWARD_RECV"					value="15"  desc="星星奖励已领取"/>
	<line name="ERRORCODE_STAR_NOT_ENOUGH"					value="16"  desc="星星数不够"/>
	<line name="ERRORCODE_BOX_REWARD_RECV"					value="17"  desc="宝箱奖励已经领取"/>
	
	<line name="ERRORCODE_YUEN_BAO_NOT_ENOUGH"				value="19"  desc="元宝不足够"/>
	<line name="ERRORCODE_SILVER_NOT_ENOUGH"				value="20"  desc="银币不足够"/>
	<line name="ERRORCODE_HERO_FULL"						value="21"  desc="武将空间已满"/>
	<line name="ERRORCODE_EQUIP_FULL"						value="22"  desc="装备空间已满"/>
